"0","hPrice.Tr.lm <- lm(price~., data=house.Train)"
"0","summary(hPrice.Tr.lm)"
"1","
Call:
"
"1","lm(formula = price ~ ., data = house.Train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1126872 "
"1","  -99902 "
"1","   -9285 "
"1","   77576 "
"1"," 4266327 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  7.798e+06"
"1","  3.334e+06"
"1","   2.339"
"1","   0.0193"
"1"," *  "
"1","
bedrooms     "
"1"," -4.089e+04"
"1","  2.250e+03"
"1"," -18.176"
"1","  < 2e-16"
"1"," ***"
"1","
bathrooms    "
"1","  4.349e+04"
"1","  3.720e+03"
"1","  11.692"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_living  "
"1","  1.564e+02"
"1","  4.993e+00"
"1","  31.336"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_lot     "
"1","  1.082e-01"
"1","  5.302e-02"
"1","   2.040"
"1","   0.0414"
"1"," *  "
"1","
floors       "
"1","  5.500e+03"
"1","  4.090e+03"
"1","   1.345"
"1","   0.1787"
"1","    "
"1","
waterfront   "
"1","  5.897e+05"
"1","  1.956e+04"
"1","  30.151"
"1","  < 2e-16"
"1"," ***"
"1","
view         "
"1","  5.449e+04"
"1","  2.419e+03"
"1","  22.527"
"1","  < 2e-16"
"1"," ***"
"1","
condition    "
"1","  2.681e+04"
"1","  2.658e+03"
"1","  10.088"
"1","  < 2e-16"
"1"," ***"
"1","
grade        "
"1","  9.549e+04"
"1","  2.445e+03"
"1","  39.058"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_above   "
"1","  3.178e+01"
"1","  4.934e+00"
"1","   6.443"
"1"," 1.21e-10"
"1"," ***"
"1","
sqft_basement"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
yr_built     "
"1"," -2.649e+03"
"1","  8.224e+01"
"1"," -32.211"
"1","  < 2e-16"
"1"," ***"
"1","
yr_renovated "
"1","  1.896e+01"
"1","  4.142e+00"
"1","   4.578"
"1"," 4.72e-06"
"1"," ***"
"1","
zipcode      "
"1"," -6.115e+02"
"1","  3.757e+01"
"1"," -16.278"
"1","  < 2e-16"
"1"," ***"
"1","
lat          "
"1","  6.023e+05"
"1","  1.220e+04"
"1","  49.368"
"1","  < 2e-16"
"1"," ***"
"1","
long         "
"1"," -2.297e+05"
"1","  1.482e+04"
"1"," -15.500"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_living15"
"1","  1.961e+01"
"1","  3.934e+00"
"1","   4.983"
"1"," 6.30e-07"
"1"," ***"
"1","
sqft_lot15   "
"1"," -4.064e-01"
"1","  8.342e-02"
"1","  -4.872"
"1"," 1.11e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","204300"
"1"," "
"1","on"
"1"," "
"1","17272"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6993"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.699"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2362"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","17272"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
