"0","summary(housing.best)"
"1","
Call:
"
"1","lm(formula = price ~ sqft_living + lat + view + grade + yr_built + 
    waterfront + bedrooms + bathrooms + zipcode + long + condition + 
    sqft_above + sqft_lot15 + sqft_living15 + yr_renovated + 
    sqft_lot, data = house.Train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1129105 "
"1","  -99911 "
"1","   -9408 "
"1","   77533 "
"1"," 4264826 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  7.024e+06"
"1","  3.284e+06"
"1","   2.139"
"1","   0.0324"
"1"," *  "
"1","
sqft_living  "
"1","  1.544e+02"
"1","  4.760e+00"
"1","  32.444"
"1","  < 2e-16"
"1"," ***"
"1","
lat          "
"1","  6.037e+05"
"1","  1.216e+04"
"1","  49.665"
"1","  < 2e-16"
"1"," ***"
"1","
view         "
"1","  5.458e+04"
"1","  2.418e+03"
"1","  22.567"
"1","  < 2e-16"
"1"," ***"
"1","
grade        "
"1","  9.578e+04"
"1","  2.435e+03"
"1","  39.327"
"1","  < 2e-16"
"1"," ***"
"1","
yr_built     "
"1"," -2.625e+03"
"1","  8.028e+01"
"1"," -32.696"
"1","  < 2e-16"
"1"," ***"
"1","
waterfront   "
"1","  5.895e+05"
"1","  1.956e+04"
"1","  30.144"
"1","  < 2e-16"
"1"," ***"
"1","
bedrooms     "
"1"," -4.099e+04"
"1","  2.249e+03"
"1"," -18.227"
"1","  < 2e-16"
"1"," ***"
"1","
bathrooms    "
"1","  4.478e+04"
"1","  3.595e+03"
"1","  12.455"
"1","  < 2e-16"
"1"," ***"
"1","
zipcode      "
"1"," -6.069e+02"
"1","  3.741e+01"
"1"," -16.223"
"1","  < 2e-16"
"1"," ***"
"1","
long         "
"1"," -2.314e+05"
"1","  1.476e+04"
"1"," -15.677"
"1","  < 2e-16"
"1"," ***"
"1","
condition    "
"1","  2.662e+04"
"1","  2.654e+03"
"1","  10.031"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_above   "
"1","  3.473e+01"
"1","  4.422e+00"
"1","   7.853"
"1"," 4.30e-15"
"1"," ***"
"1","
sqft_lot15   "
"1"," -4.100e-01"
"1","  8.338e-02"
"1","  -4.917"
"1"," 8.88e-07"
"1"," ***"
"1","
sqft_living15"
"1","  1.901e+01"
"1","  3.909e+00"
"1","   4.863"
"1"," 1.17e-06"
"1"," ***"
"1","
yr_renovated "
"1","  1.926e+01"
"1","  4.136e+00"
"1","   4.657"
"1"," 3.24e-06"
"1"," ***"
"1","
sqft_lot     "
"1","  1.069e-01"
"1","  5.302e-02"
"1","   2.016"
"1","   0.0438"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","204300"
"1"," "
"1","on"
"1"," "
"1","17273"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6992"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6989"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2510"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","17273"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
